   1              	 .cpu cortex-m0
 254 00e8 00       	 .byte 0
 255 00e9 00       	 .byte 0
 256 00ea 00       	 .byte 0
 257 00eb 00       	 .byte 0
 258 00ec 00       	 .byte 0
 259 00ed 00       	 .byte 0
 260 00ee 00       	 .byte 0
 261 00ef 00       	 .byte 0
 262 00f0 00       	 .byte 0
 263 00f1 00       	 .byte 0
 264 00f2 00       	 .byte 0
 265 00f3 00       	 .byte 0
 266 00f4 00       	 .byte 0
 267 00f5 00       	 .byte 0
 268 00f6 00       	 .byte 0
 269 00f7 00       	 .byte 0
 270 00f8 00       	 .byte 0
 271 00f9 00       	 .byte 0
 272 00fa 00       	 .byte 0
 273 00fb 00       	 .byte 0
 274 00fc 00       	 .byte 0
 275 00fd 00       	 .byte 0
 276 00fe 00       	 .byte 0
 277 00ff 00       	 .byte 0
 278              	 .global CPU_EndiannessTest
 279              	 .section .rodata.CPU_EndiannessTest,"a",%progbits
 280              	 .align 2
 283              	CPU_EndiannessTest:
 284 0000 78563412 	 .word 305419896
 285              	 .section .text.CPU_Init,"ax",%progbits
 286              	 .align 2
 287              	 .global CPU_Init
 288              	 .code 16
 289              	 .thumb_func
 291              	CPU_Init:
 292              	.LFB0:
 293              	 .file 1 "../Dave/Generated/UCPROBE/cpu_core.c"
   1:../Dave/Generated/UCPROBE/cpu_core.c **** /*
   2:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
   3:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                uC/CPU
   4:../Dave/Generated/UCPROBE/cpu_core.c **** *                                    CPU CONFIGURATION & PORT LAYER
   5:../Dave/Generated/UCPROBE/cpu_core.c **** *
   6:../Dave/Generated/UCPROBE/cpu_core.c **** *                          (c) Copyright 2004-2015; Micrium, Inc.; Weston, FL
   7:../Dave/Generated/UCPROBE/cpu_core.c **** *
   8:../Dave/Generated/UCPROBE/cpu_core.c **** *               All rights reserved.  Protected by international copyright laws.
   9:../Dave/Generated/UCPROBE/cpu_core.c **** *
  10:../Dave/Generated/UCPROBE/cpu_core.c **** *               uC/CPU is provided in source form to registered licensees ONLY.  It is
  11:../Dave/Generated/UCPROBE/cpu_core.c **** *               illegal to distribute this source code to any third party unless you receive
  12:../Dave/Generated/UCPROBE/cpu_core.c **** *               written permission by an authorized Micrium representative.  Knowledge of
  13:../Dave/Generated/UCPROBE/cpu_core.c **** *               the source code may NOT be used to develop a similar product.
  14:../Dave/Generated/UCPROBE/cpu_core.c **** *
  15:../Dave/Generated/UCPROBE/cpu_core.c **** *               Please help us continue to provide the Embedded community with the finest
  16:../Dave/Generated/UCPROBE/cpu_core.c **** *               software available.  Your honesty is greatly appreciated.
  17:../Dave/Generated/UCPROBE/cpu_core.c **** *
  18:../Dave/Generated/UCPROBE/cpu_core.c **** *               You can find our product's user manual, API reference, release notes and
  19:../Dave/Generated/UCPROBE/cpu_core.c **** *               more information at https://doc.micrium.com.
  20:../Dave/Generated/UCPROBE/cpu_core.c **** *               You can contact us at www.micrium.com.
  21:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  22:../Dave/Generated/UCPROBE/cpu_core.c **** */
  23:../Dave/Generated/UCPROBE/cpu_core.c **** 
  24:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  25:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  26:../Dave/Generated/UCPROBE/cpu_core.c **** *
  27:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           CORE CPU MODULE
  28:../Dave/Generated/UCPROBE/cpu_core.c **** *
  29:../Dave/Generated/UCPROBE/cpu_core.c **** * Filename      : cpu_core.c
  30:../Dave/Generated/UCPROBE/cpu_core.c **** * Version       : V1.30.02
  31:../Dave/Generated/UCPROBE/cpu_core.c **** * Programmer(s) : SR
  32:../Dave/Generated/UCPROBE/cpu_core.c **** *                 ITJ
  33:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  34:../Dave/Generated/UCPROBE/cpu_core.c **** */
  35:../Dave/Generated/UCPROBE/cpu_core.c **** 
  36:../Dave/Generated/UCPROBE/cpu_core.c **** 
  37:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  38:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  39:../Dave/Generated/UCPROBE/cpu_core.c **** *                                            INCLUDE FILES
  40:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  41:../Dave/Generated/UCPROBE/cpu_core.c **** */
  42:../Dave/Generated/UCPROBE/cpu_core.c **** 
  43:../Dave/Generated/UCPROBE/cpu_core.c **** #define    MICRIUM_SOURCE
  44:../Dave/Generated/UCPROBE/cpu_core.c **** #define    CPU_CORE_MODULE
  45:../Dave/Generated/UCPROBE/cpu_core.c **** #include  "cpu_core.h"
  46:../Dave/Generated/UCPROBE/cpu_core.c **** 
  47:../Dave/Generated/UCPROBE/cpu_core.c **** #if defined(CPU_CFG_CACHE_MGMT_EN)
  48:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_CACHE_MGMT_EN == DEF_ENABLED)
  49:../Dave/Generated/UCPROBE/cpu_core.c **** #include  "cpu_cache.h"
  50:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
  51:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
  52:../Dave/Generated/UCPROBE/cpu_core.c **** 
  53:../Dave/Generated/UCPROBE/cpu_core.c **** 
  54:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  55:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  56:../Dave/Generated/UCPROBE/cpu_core.c **** *                                            LOCAL DEFINES
  57:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  58:../Dave/Generated/UCPROBE/cpu_core.c **** */
  59:../Dave/Generated/UCPROBE/cpu_core.c **** 
  60:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* Pop cnt algorithm csts.         
  61:../Dave/Generated/UCPROBE/cpu_core.c **** #define CRC_UTIL_POPCNT_MASK01010101_32  0x55555555u
  62:../Dave/Generated/UCPROBE/cpu_core.c **** #define CRC_UTIL_POPCNT_MASK00110011_32  0x33333333u
  63:../Dave/Generated/UCPROBE/cpu_core.c **** #define CRC_UTIL_POPCNT_MASK00001111_32  0x0F0F0F0Fu
  64:../Dave/Generated/UCPROBE/cpu_core.c **** #define CRC_UTIL_POPCNT_POWERSOF256_32   0x01010101u
  65:../Dave/Generated/UCPROBE/cpu_core.c **** 
  66:../Dave/Generated/UCPROBE/cpu_core.c **** 
  67:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  68:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  69:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           LOCAL CONSTANTS
  70:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  71:../Dave/Generated/UCPROBE/cpu_core.c **** */
  72:../Dave/Generated/UCPROBE/cpu_core.c **** 
  73:../Dave/Generated/UCPROBE/cpu_core.c **** 
  74:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  75:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  76:../Dave/Generated/UCPROBE/cpu_core.c **** *                                          LOCAL DATA TYPES
  77:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  78:../Dave/Generated/UCPROBE/cpu_core.c **** */
  79:../Dave/Generated/UCPROBE/cpu_core.c **** 
  80:../Dave/Generated/UCPROBE/cpu_core.c **** 
  81:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  82:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  83:../Dave/Generated/UCPROBE/cpu_core.c **** *                                            LOCAL TABLES
  84:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  85:../Dave/Generated/UCPROBE/cpu_core.c **** */
  86:../Dave/Generated/UCPROBE/cpu_core.c **** 
  87:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  88:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  89:../Dave/Generated/UCPROBE/cpu_core.c **** *                                  CPU COUNT LEAD ZEROs LOOKUP TABLE
  90:../Dave/Generated/UCPROBE/cpu_core.c **** *
  91:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s) : (1) Index into bit pattern table determines the number of leading zeros in an 8-bit val
  92:../Dave/Generated/UCPROBE/cpu_core.c **** *
  93:../Dave/Generated/UCPROBE/cpu_core.c **** *                         b07  b06  b05  b04  b03  b02  b01  b00    # Leading Zeros
  94:../Dave/Generated/UCPROBE/cpu_core.c **** *                         ---  ---  ---  ---  ---  ---  ---  ---    ---------------
  95:../Dave/Generated/UCPROBE/cpu_core.c **** *                          1    x    x    x    x    x    x    x            0
  96:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    1    x    x    x    x    x    x            1
  97:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    1    x    x    x    x    x            2
  98:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    0    1    x    x    x    x            3
  99:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    0    0    1    x    x    x            4
 100:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    0    0    0    1    x    x            5
 101:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    0    0    0    0    1    x            6
 102:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    0    0    0    0    0    1            7
 103:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    0    0    0    0    0    0            8
 104:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 105:../Dave/Generated/UCPROBE/cpu_core.c **** */
 106:../Dave/Generated/UCPROBE/cpu_core.c **** 
 107:../Dave/Generated/UCPROBE/cpu_core.c **** #if (!(defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) || \
 108:../Dave/Generated/UCPROBE/cpu_core.c ****       (CPU_CFG_DATA_SIZE_MAX > CPU_CFG_DATA_SIZE))
 109:../Dave/Generated/UCPROBE/cpu_core.c **** static  const  CPU_INT08U  CPU_CntLeadZerosTbl[256] = {                             /* Data vals : 
 110:../Dave/Generated/UCPROBE/cpu_core.c **** /*   0    1    2    3    4    5    6    7    8    9    A    B    C    D    E    F   */
 111:../Dave/Generated/UCPROBE/cpu_core.c ****     8u,  7u,  6u,  6u,  5u,  5u,  5u,  5u,  4u,  4u,  4u,  4u,  4u,  4u,  4u,  4u,  /*   0x00 to 0x
 112:../Dave/Generated/UCPROBE/cpu_core.c ****     3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  /*   0x10 to 0x
 113:../Dave/Generated/UCPROBE/cpu_core.c ****     2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  /*   0x20 to 0x
 114:../Dave/Generated/UCPROBE/cpu_core.c ****     2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  /*   0x30 to 0x
 115:../Dave/Generated/UCPROBE/cpu_core.c ****     1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  /*   0x40 to 0x
 116:../Dave/Generated/UCPROBE/cpu_core.c ****     1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  /*   0x50 to 0x
 117:../Dave/Generated/UCPROBE/cpu_core.c ****     1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  /*   0x60 to 0x
 118:../Dave/Generated/UCPROBE/cpu_core.c ****     1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  /*   0x70 to 0x
 119:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0x80 to 0x
 120:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0x90 to 0x
 121:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0xA0 to 0x
 122:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0xB0 to 0x
 123:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0xC0 to 0x
 124:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0xD0 to 0x
 125:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0xE0 to 0x
 126:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u   /*   0xF0 to 0x
 127:../Dave/Generated/UCPROBE/cpu_core.c **** };
 128:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 129:../Dave/Generated/UCPROBE/cpu_core.c **** 
 130:../Dave/Generated/UCPROBE/cpu_core.c **** 
 131:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 132:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 133:../Dave/Generated/UCPROBE/cpu_core.c **** *                                       LOCAL GLOBAL VARIABLES
 134:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 135:../Dave/Generated/UCPROBE/cpu_core.c **** */
 136:../Dave/Generated/UCPROBE/cpu_core.c **** 
 137:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_INT32U  const  CPU_EndiannessTest = 0x12345678LU;               /* Variable to test CPU endiann
 138:../Dave/Generated/UCPROBE/cpu_core.c **** 
 139:../Dave/Generated/UCPROBE/cpu_core.c **** 
 140:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 141:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 142:../Dave/Generated/UCPROBE/cpu_core.c **** *                                      LOCAL FUNCTION PROTOTYPES
 143:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 144:../Dave/Generated/UCPROBE/cpu_core.c **** */
 145:../Dave/Generated/UCPROBE/cpu_core.c **** 
 146:../Dave/Generated/UCPROBE/cpu_core.c **** #if    (CPU_CFG_NAME_EN   == DEF_ENABLED)                           /* ---------------- CPU NAME FN
 147:../Dave/Generated/UCPROBE/cpu_core.c **** static  void        CPU_NameInit         (void);
 148:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 149:../Dave/Generated/UCPROBE/cpu_core.c **** 
 150:../Dave/Generated/UCPROBE/cpu_core.c **** 
 151:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                     /* ----------------- CPU TS FNC
 152:../Dave/Generated/UCPROBE/cpu_core.c **** #if   ((CPU_CFG_TS_EN     == DEF_ENABLED) || \
 153:../Dave/Generated/UCPROBE/cpu_core.c ****        (CPU_CFG_TS_TMR_EN == DEF_ENABLED))
 154:../Dave/Generated/UCPROBE/cpu_core.c **** static  void        CPU_TS_Init          (void);
 155:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 156:../Dave/Generated/UCPROBE/cpu_core.c **** 
 157:../Dave/Generated/UCPROBE/cpu_core.c **** 
 158:../Dave/Generated/UCPROBE/cpu_core.c **** #ifdef  CPU_CFG_INT_DIS_MEAS_EN                                     /* ---------- CPU INT DIS TIME 
 159:../Dave/Generated/UCPROBE/cpu_core.c **** static  void        CPU_IntDisMeasInit   (void);
 160:../Dave/Generated/UCPROBE/cpu_core.c **** 
 161:../Dave/Generated/UCPROBE/cpu_core.c **** static  CPU_TS_TMR  CPU_IntDisMeasMaxCalc(CPU_TS_TMR  time_tot_cnts);
 162:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 163:../Dave/Generated/UCPROBE/cpu_core.c **** 
 164:../Dave/Generated/UCPROBE/cpu_core.c **** 
 165:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 166:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 167:../Dave/Generated/UCPROBE/cpu_core.c **** *                                     LOCAL CONFIGURATION ERRORS
 168:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 169:../Dave/Generated/UCPROBE/cpu_core.c **** */
 170:../Dave/Generated/UCPROBE/cpu_core.c **** 
 171:../Dave/Generated/UCPROBE/cpu_core.c **** 
 172:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 173:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 174:../Dave/Generated/UCPROBE/cpu_core.c **** *                                             CPU_Init()
 175:../Dave/Generated/UCPROBE/cpu_core.c **** *
 176:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : (1) Initialize CPU module :
 177:../Dave/Generated/UCPROBE/cpu_core.c **** *
 178:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) Initialize CPU timestamps
 179:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) Initialize CPU interrupts disabled time measurements
 180:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (c) Initialize CPU host name
 181:../Dave/Generated/UCPROBE/cpu_core.c **** *
 182:../Dave/Generated/UCPROBE/cpu_core.c **** *
 183:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 184:../Dave/Generated/UCPROBE/cpu_core.c **** *
 185:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : none.
 186:../Dave/Generated/UCPROBE/cpu_core.c **** *
 187:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Your Product's Application.
 188:../Dave/Generated/UCPROBE/cpu_core.c **** *
 189:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU initialization function & MAY be called by application/
 190:../Dave/Generated/UCPROBE/cpu_core.c **** *               initialization function(s).
 191:../Dave/Generated/UCPROBE/cpu_core.c **** *
 192:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (2) CPU_Init() MUST be called ... :
 193:../Dave/Generated/UCPROBE/cpu_core.c **** *
 194:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) ONLY ONCE from a product's application; ...
 195:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) BEFORE product's application calls any core CPU module function(s)
 196:../Dave/Generated/UCPROBE/cpu_core.c **** *
 197:../Dave/Generated/UCPROBE/cpu_core.c **** *               (3) The following initialization functions MUST be sequenced as follows :
 198:../Dave/Generated/UCPROBE/cpu_core.c **** *
 199:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) CPU_TS_Init()           SHOULD precede ALL calls to other CPU timestamp fun
 200:../Dave/Generated/UCPROBE/cpu_core.c **** *
